TÍTULO,NOME COORDENADOR,CAMPUS
Projeto de extensão para desenvolvimento da candidatura do IFNMG - Campus Almenara ao programa PEA Unesco ,Alfredo Costa,Almenara
CineCampus: A sétima arte em formação,Pedro Herinque Prado da Silva,Almenara
 Proposição de estratégias educacionais para divulgação de softwares livres em Almenara /MG ,Alfredo Costa,Almenara
 Utilização da vegetação nativa na alimentação animal com estratégia de sobrevivência com a seca ,Samuel Real Mota,Almenara
 Acompanhamento dos Egressos do IFNMG/Campus Almenara ,Benedita Silveira Neta,Almenara
" Importância Cultural e Etnobotânica das Plantas Medicinais em Comunidades da Reserva Biológica da Mata Escura, Minas Gerais ",Joaquim Neto de Sousa Santos,Almenara
 Feiras Livres e Agricultura familiar no baixo Jequitinhonha ,Eduardo Charles Barbosa Ayres,Almenara
 IFMUNDO - Modelo de Simulação da ONU do IFNMG- Almenara ,Alex Lara Martins,Almenara
 Grupo de Gestantes mães do vale: Estratégia para Educação em saúde no pré-natal,Daiane Prates Mendonça,Almenara
 Projeto Praças de Literatura,Leonardo Machado Palhares,Almenara
Banco de Germoplasma: Estratégia para a Conservação de Etnovariedades de Mandioca do Vale do Jequitinhonha ,Fábio Martins de Carvalho,Almenara
 Construção de apiário para capacitação de produtores e estudantes na prática de apicultura,Edmilson Alves Barbosa,Almenara
 Projeto Guarda Chuva: levantamento e estudo das demandas das comunidades rurais do município de Almenara ,Joaquim Neto de Sousa Santos,Almenara
 Sistema e custos de produção de mandioca em Almenara/MG,Fábio Martins de Carvalho,Almenara
" Cenário da agricultura familiar na sub-bacia do rio Panela, Almenara ",Marival Pereira de Sousa,Almenara
 Cidade Nova Digital II ,Thiago Bicalho Ferreira,Almenara
 Valebasquete ,Pedro Herinque Prado da Silva,Almenara
 Escritório de Projetos Agrocampo: Uma ferramenta de promoção da extensão rural e fortalecimento da Agricultura Familiar do Baixo Vale Jequitinhonha ,Paulo Eduardo Ferreira dos Santos,Almenara
 Clube da Robótica,Alan Teixeira de Oliveira,Almenara
Rádio Cultura IF,Rômulo Lima Meira,Almenara
 Educação ambiental para crianças ,Rômulo Lima Meira,Almenara
 Educação em saúde: promovendo a Qualidade de vida ,Rosângela Ferreira Ribeiro,Almenara
 Cinema na comunidade: a arte como direito de todos ,Virgínia de Souza Avila Oliveira,Almenara
 E-lixo também é lixo,Fernanda Pereira Santana,Almenara
 Novembro azul: Estratégia para preservação do câncer de próstata ,Daiane Prates Mendonça,Almenara
 PetSolidário ,Fernanda Pereira Santana,Almenara
 II Mostra de dança - Cinema ,Sueli Fernandes Guimarães,Almenara
 Outubro Rosa: Informar e agir na cidade de Almenara ,Valéria Gonzaga Botelho de Oliveira Eulálio,Almenara
Espanhol Básico A1,Rosilene dos Anjos Sant'Ana,Almenara
No céu de Jequi tem nhonha,Rudney Carlos da Mata,Araçuaí
"Implantação de Hortas Domésticas, Urbanas e Orgânicas no Município de Araçuaí - Quintal Amigo",José Fernando Vieira de Faria,Araçuaí
A Implantação e Execução do Método 5s em uma Instituição de Longa Permanência para Idoso em Araçuaí,André Geraldo da Costa Coelho,Araçuaí
Atualização da Planta Cadastral Municipal e Elaboração de um SIG de Araçuaí-MG,João Luiz Jacintho,Araçuaí
Agroecologia na escola: Promovendo Educação Ambiental e Valorização da Agricultura Familiar,Natalino Martins Gomes,Araçuaí
Brincando e Pensando,João Uilson Vieira Filho,Araçuaí
Cursinho Popular Preparatório para o ENEM: Experiência de Formação para Jovens no Município de Araçuaí -MG,Maria Cristina Silva dos Santos,Araçuaí
Mapeamento dos Egressos dos Cursos Superiores do IFNMG,Josué Batista Antunes,Araçuaí
Aprendendo Práticas Saudáveis na Ação Social Santo Antônio: Intervenções de Enfermagem na Atenção à Saúde das Crianças Acolhidas,Francisca Souza Santos,Araçuaí
Educação Continuada em Enfermagem: Atualização de Saberes e Práticas,Clara Cynthia Melo e Lima,Araçuaí
Pensamento Computacional,Paulo Giovane Aparecido Lemos,Araçuaí
Treinamento Esportivo: Técnica e Tática,Edmara Moreira Cerqueira,Araçuaí
Vozes Silenciadas,Lívia Rodrigues Canabrava,Araçuaí
Avaliação e Manutenção dos laboratórios de Informática de Escolas Públicas de Araçuaí,Josué Batista Antunes,Araçuaí
"Acompanhamento e Capacitação de Agricultores Familiares em Sistemas ""PAIS"" no Médio Jequitinhonha",Adriene Matos do Santos,Araçuaí
Matemática e Suas Tecnologias,Paulo Giovane A. Lemos/Thaiana M.Marques,Araçuaí
II Encontro do Núcleo de Estudos e Pesquisas Rurais - Educação do Campo: Diálogos Experiências e Diversidade,Fabiano Rosa de Magalhães,Araçuaí
Caracterização e Monitoramento das Unidades Produtivas Familiares da Zona Rural de Araçuaí,Irã Pinheiro Neiva,Araçuaí
Arborização Urbana no Município de Araçuaí,Elaine Ferrari de Brito,Araçuaí
Educação Patrimonial: Memória e Identidade,Fabrício Luiz Pereira,Araçuaí
As Pedras Vão Rolar(e ensinar): O Uso de uma Litoteca Itinerante como Instrumento de Educação Ambiental e de Divulgação da Geodiversidade Mineral no Município de Araçuaí e Região,Elaine Ferrari de Brito,Araçuaí
Futsal Feminino: Uma Atividade de Integração Entre as servidoras do Campus Araçuaí e a Comunidade,Katiúcia de Souza Pereira Silva,Araçuaí
"Aprendendo Inglês com Dinâmicas, Fazendo Arte, Jogando Damas e Xadrez",Katiúcia de Souza Pereira Silva,Araçuaí
Ação Higieniza, Ricardo J. Neiva/Magda Matos T. do Amaral,Araçuaí
Ação Feira limpa,Ricardo jardim Neiva,Araçuaí
Avaliação Microbiológica do Leite Cru produzido na região de Urucuia/MG,Gustavo Rodrigues Morgado,Arinos
Implantação de horta escolar de baixo custo,Diogo de Moraes Cardoso,Arinos
A coleção entomológica como ferramenta pedagógica para aprendizagem interativa em escola municipal e IFNMG - Campus Arinos,Karla Nunes Oliveira,Arinos
Análise microbiológica do Mel de Apis Mellifera comercializado por pequenos apicultores do Vale do Urucuia,Cinthia Gracielly Rodrigues,Arinos
Assessoria na criação e implantação de cooperativa prestadora de serviços na área de limpeza,Thiago Silva,Arinos
Avaliação Microbiológica e físico-quimica do Leite cru produzido na região de Arinos/MG,Gustavo Rodrigues Morgado,Arinos
Capacitações para execução da chamada pública do Programa Nacional de Alimentação Escolar (PNAE): para agricultores familiares da região de Arinos-MG,Josué Reis Batista Júnior,Arinos
Caracterização das polpas de frutas do cerrado processadas pela COPABASE/ Arinos -MG,Elis Marina Fonseca Almeida,Arinos
Composta Arinos: Rede de Compostagem e vermicompostagem de resíduos Orgânicos,Reginaldo Proque,Arinos
Construção de Granja e Manejo de Aves no Centro de Cultura Natália em Arinos- MG,Danilo Henrique Divardin,Arinos
Curso de capacitação para cuidadoras infantis,Elza Cristiny Carneiro Batista,Arinos
Difusão de Tecnologia na cultura da melancia para os agricultores familiares de Arinos- MG,Juliana Maria Nogueira Pereira,Arinos
Educação ambiental e Cidadania,Edna Aparecida Andrade Armond,Arinos
Educação para a vida,Gracieli de Monteiro Miranda,Arinos
Estudo etnobotânico de plantas medicinais utilizadas no assentamento Carlos Lamarca,Marcelo Marcos Magalhães,Arinos
Gestão ambiental de áreas verdes urbanas do município de Arinos,Gabriel Muller Valadão,Arinos
Herbário de doenças de plantas: Uma proposta prática no âmbito educacional,Luana da Silva Botelho,Arinos
"Hortaliças na região de Arinos e entorno: Produção, Vivencia, conscientização e Consumo",Luana da Silva Botelho,Arinos
JIIFA - Jogos internos dos Instituto Federal do Norte de Minas Gerais Campus Arinos,Romualdo Ferreira dos Santos,Arinos
"Horta no sistema de Produção Agroecológica Integrada e Sustentável (PAIS) no IFNMG Arinos, como instrumento de educação ambiental",Maria Helena Alves Pereira,Arinos
Oficinas de Praticas Esportivas,Romualdo Ferreira dos Santos,Arinos
Produção de Bonsais com plantas nativa do Cerrado,Cinthia Gracielly Rodrigues,Arinos
Suporte Técnico Unopar - Suporte e manutenção aos recursos tecnológicos da UNOPAR - Universidade Norte do Paraná,Danilo Silveira Martins,Arinos
SUTEC INFO: Suporte e Manutenção aos Recursos Tecnológicos de Instituições da cidade de Arinos/MG,Danilo Silveira Martins,Arinos
Tesouros da Narrativa: uma linguagem verbal e corporal,Djanine Raquel Cantuária Santos Fonseca,Arinos
Treinamento Esportivo para participação em jogos escolares,Aherton Batista Júnior,Arinos
Formação de Equipes Esportivas em Diferentes modalidades para participação em jogos escolares,Aherton Batista Júnior,Arinos
Teatro cinema,Daniel Alberti Perez,Diamantina
Micro-organismos: vilões ou heróis?,Juliana Rocha de Meira Pires,Diamantina
Grupo de Improvisação,Daniel Alberti Perez,Diamantina
"Teatro, experimentação e tecnologia, como ferramentas para o ensino de ciências",Janainne Nunes Alves,Diamantina
Inventariação de sítios de geodiversidade no município de Diamantina,João Antônio Motta Neto,Diamantina
Bioindicadores de qualidade das águas: quem somos nós?,Juliana Rocha de Meira Pires,Diamantina
Mapeamento dos Pontos de Entrega Voluntária (PEV) de material reciclável no município de Diamantina,João Antônio Motta Neto,Diamantina
O IF também é nosso,André Silva de Oliveira,Diamantina
Projeto de implantação de Centro de Línguas do IFNMG Campus Diamantina,Carla Pereira Silva,Diamantina
Produção Cultural mão na Massa,Flor Murta,Diamantina
Tribo Corpo Raiz,Mariana Emiliano Simões,Diamantina
Pequenos Gigantes,Bruna Tatianne Moura de Queirós,Janaúba
Cineliterário,Dinamor Chicarelli do Nascimento,Janaúba
Orientação Profissional para o mercado de trabalho,Antônio Pinheiro Caires,Janaúba
IF Janaúba Digital,Rômulo Silveira Ramos,Janaúba
Cantando o Gorutuba,Hellen Vivian Moreira dos Anjos,Janaúba
Coleta Seletiva Solidária,Fabrício Silva Ribeiro,Janaúba
Poluição Sonora na avenida do Comercio na cidade de Janaúba,Fabrício Silva Ribeiro,Janaúba
I Mostra de Física e Matemática do IFNMG /Campus Janaúba,Júlio César Barbosa Rocha,Janaúba
Minuto Empreendedor,Cleber Roberto Souza,Janaúba
Ações de Extensão em Engenharia de Segurança do Trabalho,Karla Ulisses Lima,Januária
Capacitações em Planejamento e Orçamento de Obras,Karla Ulisses Lima,Januária
Ações de Extensão em Engenharia Civil na APAC Januária,Karla Ulisses Lima,Januária
História a partir do Rock,Fábio Antunes Vieira,Januária
"Introdução à automação, eletrônica e robótica utilizando arduíno, para alunos do IFNMG - Campus Januária",Felipe Augusto Oliveira Mota,Januária
Centro de línguas,Gustavo Leal Teixeira,Januária
Planejamento agronômico e difusão de tecnologia para aproveitamento do resídio da produção de cachaça e irrigação na cana-de-açúcar,Ednaldo Liberato de Oliveira,Januária
Planejamento agronômico e difusão de tecnologia para a propriedade Fazenda Boqueirão,Ednaldo Liberato de Oliveira,Januária
Difusão de Tecnologias na produção de variedades tradicionais de Zean mays em Sistema de Plantio Direto no município de Januária - MG,Alberto Luiz Ferreira Berto,Januária
Melhor Idade em Ação,Aline Caciquinho S. Ferreira,Januária
Climatologia e metereologia em Januária - MG: disseminando conhecimento científico para um entendimento popular,Antônio Fábio Silva Santos,Januária
Sementes crioulas - resgatando a agrobiodiversidade do feijão crioulo,Aroldo Gomes Filho,Januária
"IFTV uma poderosa arma de construção e transmissão de conhecimento aplicada ao Ensino, à Pesquisa e à Extensão",Carlos Danilo Santos Lima Oliveira,Januária
"Implantação de canteiros alternativos e beneficiamento de plantas medicinais e condimentos, no município de Januária - Minas Gerais",Claubert Wagner Guimarães de Menezes,Januária
Inclusão Digital de crianças e adolescentes da entidade Servir,Cleiane Gonçalves Oliveira,Januária
A musicalização como instrumento de inclusão social,Daniel Meira de Oliveira,Januária
Implantação da coleta seletiva no Residencial Liberdade em Januária,Danilo Pereira Ribeiro,Januária
Arborização de áreas residenciais localizadas em Januária,Dilermando Dourado Pacheco,Januária
"Suporte Técnico no manejo pratico e conservacionista a apicultores associados à Arajan, no município de Januária - MG",Eduardo Souza do Nascimento,Januária
Conscientização e recrutamento de voluntários para combate ao Aedes Aegypti em escolas do município de Januária - MG,Eliane Souza Gomes Brito,Januária
ADM em pauta: criação de canal acadêmico para disseminação de conhecimento e informações para a comunidade acadêmica e empresários locais,Érica Souza Tupiná,Januária
"Atender, Entender e encantar o visitante: curso profissionalizante para os guias do Parque Nacional Cavernas do Peruaçu",Érica Souza Tupiná,Januária
Elaboração de pães e biscoitos enriquecidos com polpa de pequi,Geralda Magela Costa Nobre,Januária
Adote uma arvore,Gracielly Ribeiro de Alcantara,Januária
"Produção de Mudas nativas do bioma Cerrado, para recuperação e proteção de nascentes e curso d?agua na região de Januária",Gracielly Ribeiro de Alcantara,Januária
"Pluriatividade e sucessão na agricultura familiar na comunidade quilombola de alegre, em Januária - MG",Idemar Magalhães Passos,Januária
Construção e Manutenção de Instrumentos musicais / oficina de violão,Ivan Carlos Schwan,Januária
Práticas musicais de conjunto,Ivan Carlos Schwan,Januária
Cultivo de hortaliças para melhorias na alimentação e autoestima de idosos asilados,Jomar de Oliveira Vasconcelos,Januária
Cultura Afro e Cinema: a sétima arte como recursos no combate ao preconceito ético-racial,Leandro de Aquino Mendes,Januária
Adolescência e sexualidade: construindo o saber através da educação em saúde,Liliam Alkimim Matos,Januária
"Implantação, cultivo e manejo de canteiros de hortaliças e plantas medicinais de produção orgânica, no asilo João XXIII",Márcio Adriano Santos,Januária
Manejo de Solos em propriedades rurais do município de Januária - MG,Murilo César Osório Camargos,Januária
Valorização e reitegração social através de ações de promoção à saúde e informação,Patricia de Sousa Fernandes Queiroz,Januária
Inclusão Digital para jovens Januarenses em situação de vulnerabilidade social,Pedro Fábio Saraiva,Januária
Ensino de Matemática à crianças portadoras de deficiência intelectual utilizando métodos alternativos,Ranieri Guilherme José Visente,Januária
Curso Básico de Autocad 2D,Selma Alves Abrahão,Januária
Assistência Técnica e capacitação para agricultores familiares para o fortalecimento da agroecologia nas comunidades do Peruaçu,Tatiana Tozzi Martins Souza Rodrigues,Januária
Transferência de tecnologias sociais e técnicas de convivência no semiárido como vetor do desenvolvimento sustentável dos agricultores familiares da comunidade de Remanso no município de Januária,Tattiane Gomes Costa,Januária
Educação ambiental e conscientização sustentável: cuidando da água e preservando para o futuro,Wilson Montalvão Lopes,Januária
Plantando Ações: Incentivando a Produção no fundo do Quintal,Amanda de Fátima Pedrosa Porto,Januária
Incentivando o Desenvolvimento Social através da qualificação Profissional,Amanda de Fátima Pedrosa Porto,Januária
Conectando Vidas: Qualificação profissional em Prol dos Jovens e Adolescentes Assistidos pela Unidade de Acolhimento de Januária-MG,Roberto Comini Frota,Januária
"Comunidade de Croatá: Identidade, Desenvolvimento e território de oportunidades",Roberto Comini Frota,Januária
Desenvolvimento do Mapa do Campus Januária: Uma ferramenta de comunicação e inclusão,Matheus Silveira Borges,Januária
Desenvolvimento e implantação de ferramenta para agendamento e controle de visitas do Parque Nacional Cavernas do Peruaçu,Cleiane Gonçalves Oliveira,Januária
Implantação do Sistema de Gerenciamento de Estágios,Cleiane Gonçalves Oliveira,Januária
Desenvolvimento de técnicas e habilidades da Agricultura familiar na Comunidade Riacho da Cruz como Meio de Formação,Roberto Comini Frota,Januária
"Incentivando o Desenvolvimento Social, Econômico e Rural Sustentável das famílias quilombolas da Comunidade de Alegre através da transferência de ferramentas de Gestão e Tecnologias sociais",Roberto Comini Frota,Januária
Bate- papo Tecnologia,Joselice Ferreira Lima,Januária
Ações de Extensão em enfermagem,Fabíola Lima Escobar,Januária
Ações de Extensão em Engenharia de Segurança do Trabalho,Karla Ulisses Lima,Januária
Capacitações em Planejamento e Orçamento de Obras,Karla Ulisses Lima,Januária
"Pré-Tecnico: Curso Preparatório para Processos Seletivos do IFNMG, Relativo ás áreas de conhecimento de ""Linguagens e Matemática"", ""Ciências das Natureza"" e ""Ciências Humanas"" dos anos finais do Ensino Fundamenta",Roberto Wagner Guimarães Brito,Montes Claros
Inclusão Digital de Mulheres no IFNMG - Campus Montes Claros,Alana Mendes da Silva,Montes Claros
Universidade da Engenharia: Curso de Desenho assistido por Computador ( AutoCAD e/ou SketchUp),Cabriella Novelo de Andrade,Montes Claros
"Diversidade étnica: remexendo as raízes, resgatando as memórias?",Valesca Rodrigues de Sousa,Montes Claros
"Sensibilização/Conscientização, coleta e destinação de resíduo de papel/papelão gerado pelo Instituto Federal do Norte de Minas Gerais - Campus Montes Claros",Mario Sérgio Costa da Silveira,Montes Claros
Inclusão Digital para jovens carentes da região nordeste de Montes Claros,Mario Sérgio Costa da Silveira,Montes Claros
ProgramChildren: Levando Tecnologia para crianças de escola pública,Neila Marcelle Gualberto Leite,Montes Claros
Transportando conhecimento: ciência e literatura no transporte coletivo de Montes Claros,Neila Marcelle Gualberto Leite,Montes Claros
IF Colabora,Juliana Mendes Campos Quintino,Montes Claros
Quimica Aplicada: praticando é que se aprende,Cristina Jardim Rodrigues,Montes Claros
"Plano de Educação Ambiental ""Village Verde""",Maria Clara Oliveira Durães,Montes Claros
Consultoria Empresarial: Aplicação nas microempresas de Pirapora/MG,Daniel Rocha Silva,Pirapora
Jogos dos Institutos Federais do Norte de Minas Gerais,André Luiz Lacerda Souza,Pirapora
Jogos Escolares de Minas Gerais,André Luiz Lacerda Souza,Pirapora
Formalização e Capacitação de Microempreendedores Individuais (MEI) na microrregião de Pirapora - MG,Ralph José Neves dos Santos,Pirapora
Capoeira - Inclusão Através Arte,Maria Fernanda Freitas Braga,Pirapora
Capacitação do Setor Administrativo de Escolas Públicas de Pirapora-MG em Softwares de Auxílio às Rotinas de Trabalho,Tharley Eustáquio Da Mota Silva,Pirapora
Capacitação Docente em Escolas Públicas de Pirapora em Ferramentas Digitais Aplicadas ao Ensino,Tharley Eustáquio Da Mota Silva,Pirapora
Ifanfarra,Fernanda Antunes Almeida,Pirapora
Conteúdos de Geometria Analítica e Álgebra Linear no contexto da Engenharia Civil,Luciano Soares De Souza,Pirapora
Introdução à Informática básica para mulheres carentes,Emerson Maurício De Almeida Alves,Pirapora
Maiores Incidências de Reclamações Trabalhistas na Cidade de Pirapora-MG,Adler Augusto Rath,Pirapora
Reestruturação do Laboratório de Informática e Inclusão Digital Fundação Caio Martins de Buritizeiro,Vívian Ludmila Aguiar Santos,Pirapora
Projeto de Estruturação das bibliotecas Comunitárias Clube Tamboril,Leandro Teixeira Da Silva,Pirapora
Web Dev: Ensinando Desenvolvimento Web e Cultivando Grandes Talentos,Daniel Cosme Mendonça Maia,Pirapora
Adolescentes e Idosos: encontro de gerações por meio da arte,Maria do Socorro Vieira Barreto,Pirapora
Fundamentos de Matemática para o Processo Seletivo do IFNMG,Júlio César Pereira Braga,Pirapora
Fundamentos de Matemática para o Processo Seletivo no Ensino Superior,Daniel Guimarães Silva,Pirapora
Projeto Minicursos de Tecnologia,Daniel Brito Bulhões,Pirapora
Renovando a Autoestima Feminina,Rosemary Barbosa da Silva,Pirapora
Oficinas Histórias Encantantas de Pirapora,Rosemary Barbosa da Silva ,Pirapora
 Gestão Empresarial para Micro e Pequenos Empreendedores, Rosemary Barbosa da Silva,Pirapora
 Oficina de Iniciação ao Xadrez,Rosemary Barbosa da Silva ,Pirapora
Dezembro Mais Feliz CAPSI, Rosemary Barbosa da Silva,Pirapora
MARKETING DIGITAL:conecte a sua empresa ao mundo,Rosemary Barbosa da Silva,Pirapora
Empresa Legal: uma abordagem simplificada sobre a correta escrituração das atividades bem como suas implicaçõe,Rosemary Barbosa da Silva,Pirapora
Aprendendo sobre inclusão social em forma de brincadeira,Rosemary Barbosa da Silva,Pirapora
O Currículo como Diferencial competitivo na busca do emprego,Rosemary Barbosa da Silva,Pirapora
Hortas Sustentáveis: Praticas Comunitárias de Segurança Alimentar e Agricultura Urbana no Campus Porteirinha,Pedro Paulo Ferreira Brito,Porteirinha
Inglês Instrumental para alunos de Informática,Joyce Meire da Silva França,Porteirinha
Ensino de Programação com o Software Scratch,Igor Sérgio de Oliveira Freitas,Porteirinha
Desenvolvimento de sistema Web para evento científico do curso de Licenciatura em Física do IFNMG/Campus Salinas - Parte II Implantação,Arthur Faria Porto,Salinas
Processo participativo de implantação do horto de plantas medicinais do IFNMG Campus Salinas,Patricia Nery Silva Souza,Salinas
Elaboração de sobremesa láctea tipo mousse enriquecida com óléo de maracujá-do-mato (passiflora cincinatta): aceitabilidade por crianças da rede pública de Salinas - MG,Fábio Wéliton Joerge Lima,Salinas
Internet Campus Salinas - Estudo de utilização e comportamento,Jamerson Jardel Macedo Nere,Salinas
Avaliação da aceitabilidade da alimentação oferecida aos escolares da Rede Pública de Ensino da cidade de Salinas - MG: uma contribuição para redução do desperdício de alimentos,Daniela Caetano Cardoso,Salinas
Viveiro Itinerante: um incentivo à recomposição florestal de matas ciliares na comunidade Santana II,Jéssica Costa de Oliveira,Salinas
"Caracterização de condições higiênico-sanitárias e tecnológicas da pesca, beneficiamento e comercialização, praticados por pescadores da Tilápia do Nilo (Oreochromisniloticus), no mercado municipal de Salinas - MG",Thiago Moreira dos Santos,Salinas
"Desenvolvimento de sistema Participativo de Garantia (SPG) de produção orgânica em uma comunidade rural de Salinas, norte de Minas Gerais, em parceria com o Sindicato dos Trabalhadores Rurais do município",Andréia de Paula Viana,Salinas
Uma proposta de capacitação docente ao uso das novas tecnologias no ensino,Ana Clara Gonçalves Alves de Meira,Salinas
Analisar a viabilidade econômica do aproveitamento do resíduo de banana passa e doces,Edilene Alves Barbosa,Salinas
Elaboração e aceitabilidade de pães nutritivos a partir do mosto de cevada e trigo proveniente do processo de cervejaria artesanal: uma alternativa para enriquecimento nutricional,Marcia Antunes dos S. Rodrigues,Salinas
Mapeamento e análise do perfil dos hospedes da rede hoteleira de Salinas (MG),Leonardo Luiz Silveira da Silva,Salinas
"Assistência Técnica à pequenas propriedades de leite da Região de Salinas - MG, voltada ao controle químico do carrapato do boi",Vanessa Paulino da Cruz Vieira,Salinas
"Capacitação dos produtores de Caciocavallo (Cabacinha) do Município de Cachoeira de Pajeú- MG, sobre os aspectos legais de produção e comercialização do queijo",Roberta Magalhães Dias Cardozo,Salinas
Física e Astronomia : Conhecendo o universo,Geraldo Magela Cardoso,Salinas
Revitalização de Microbarragens no baixo Bananal,Wania Silvinha Loiola de Oliveira,Salinas
Rede de Prosa: a contação de histórias como instrumento para compartilhar vivências,Daiane Silva Andrade,Salinas
Avaliação das condições Higiênico- sanitárias da carne bovina comercializada na cidade de Salinas- MG,Isis Celena Amaral,Salinas
Comissão Conectada,Jamerson Jardel Macedo Nere,Salinas
Castração e controle populacional de cães e gatos no municipio de salinas - MG,Walter Octaviano Bernis Filho,Salinas
ReproSal - Grupo de Estudos em Redrodução Animal e de Assistência Técnica em Manejo Reprodutivo do IFNMG - Salinas - MG,Wolff Camargo Marques Filho,Salinas
Treinamento de Boas Praticas de Fabricação para os produtores de lácteos que comercializam seus produtos no Merado Municipal de Salinas - MG,Solimar Gonçalves Machado,Salinas
Conjugação de Ler,Leandro de Paula Liberato ,Teófilo Otoni
"Pré-IFNMG: Meritocracia, igualdade de oportunidades e equidade",Paulo Sérgio de Souza e Silva,Teófilo Otoni
English Conversation Club - Club de Conversação em Inglês,Lauro Sérgio Machado Pereira,Reitoria
Semana Interna de Prevenção de Acidente - SIPAT,Valmir Pereira Magalhães,Reitoria
Elaboração de portfólio de Oportunidades do IFNMG,Fernando Antônio Thomé Andrade,Reitoria
Semana Integrada de Eventos,Kleber Carvalho dos Santos,Reitoria
Reestruturação da pagina da Extensão no Portal do IFNMG,Gustavo Henrich Evangelista Vieira,Reitoria
Clube do Empreendedor no IFNMG,Wadingthon Veloso Silva,Reitoria
