Projetos de Pesquisa Cadastrados em 2018,,
Campus,Título,Nome Coordenador
Alamenara,Intervenção na Prevenção e Controle do Tabagismo na Unidade Básica de Saúde “São Judas Tadeu”,Rosângela Ferreira Ribeiro
Alamenara,Estratégias para Enfrentamentos aos Agravos À Saúde da Comunidade Escolar,Valéria Gonzaga Botelho
Alamenara,Planejamento Estratégico Aplicado a Micro e Pequenas Empresas: Um estudo com uma Empresa do Setor Varejista de GLP em Almenara-MG,Emanuelly Alves Pelogio
Alamenara,Qualidade de Vida no Trabalho: Estudo de Caso Entre a Percepção de Professores de Escola Pública e Privada no Município de Almenara,Aline Márcia Carraro Borges
Alamenara,Bobchurras: Solução Tecnológica em E-Ecommerce para Dinamização Comércio de Insumos para Churrasco em Almenara-MG,Thiago Bicalho Ferreira
Alamenara,Dinâmica e Ecologia de Plantas Daninhas na Cultura da Cana-de-açúcar,Edimilson Alves Barbosa
Alamenara,Segurança Hídrica e Alimentar de Agrícola de Agricultoras Feirantes do Vale do Jequitinhonha,Vico Mendes Pereira Lima
Alamenara,Inovações Tecnológicas para o Cultivo do Morangueiro na Região do Baixo Jequitinhonha ,José Maria Gomes Neves
Alamenara,Cidadão do Vale: Desenvolvimento de Aplicativo para Coleta Voluntária de Informações Geográficas,Alfredo Costa
Alamenara,Aperfeiçoamento da Extensão Perfil UML GeoProfile para Modelagem de Dados Geográficos com Posições ou Limites Incertos,Thiago Bicalho Ferreira
Alamenara,Desenvolvimento de Método Analítico para Determinação de Elementos Inorgânicos em Amostras de água do Rio Jequitinhonha,Ednilton Moreira Gama
Alamenara,A Formação do Docente que Ministra Aulas de Química e Ciência nas Escolas Estaduais da Superintendência Regional de Ensino de Almenara – MG,Roberta Pereira Matos
Alamenara,Dinâmica e Ecologia de Plantas Daninhas na Cultura da Cana-de-açúcar,Edimilson Alves Barbosa
Alamenara,A Interação Oral na Língua Espanhola: O Desenvolvimento dos Alunos do Campus Almenara nos Projetos de Simulação das Conferências da ONU,Rosilene dos Anjos Santana 
Alamenara,A Aprendizagem de Língua Espanhola: Experiências com Intercâmbio de Gêneros Discursivos,Rosilene dos Anjos Santana 
Alamenara,Arborização Urbana e sua Adequada na Cidade de Almenara MG,Lays Araújo Nery
Alamenara,Experimentação em Química no Curso Técnico em Agropecuária em Regime de Alternância: Construção de Propostas Direcionadas ao Ensino no IFNMG Campus Almenara,Janainne Nunes Alves
Araçuai,Prospecção fitoquímica e físico-química do mel de Apis melífera no Médio Jequitinhonha,Eliane Macedo Sobrinho Santos
Araçuai,Categorização das Interações Estudante/Moodle em Relação aos Estilos de Aprendizagem,Arthur Machado França de Almeida
Araçuai,Análise Quanti-Qualitativa do Campo Agrostológico do IFNMG – Campus Araçuai Adubado com Fertilizante Orgânico à Base de Casca de Pequi,Eliane Macedo Sobrinho Santos
Araçuai,Falares do Vale do Jequitinhonha: Uma Análise Sociolinguística do Dialeto da Comunidade de Cansanção/ Minas Gerais,LILLIAN GONÇALVES DE MELO
Araçuai,Perfil dos Projetos de Pesquisa Cadastrados na CPPI do IFNMG – Campus Araçuai,Eliane Macedo Sobrinho Santos
Araçuai,Gênero e Empreendedorismo: Um Estudo sobre o Comportamento Empreendedor na Mesorregião do Vale do Jequitinhonha,André Geraldo da Costa Coelho
Araçuai,"Restauração Ecológica do Córrego Matheus, Araçuai – MG",Juvenal Martins Gomes
Araçuai,Prospecção do Potencial Terapêutico do Fitofármacode Eugenia dysenterica ( Cagaiteira) e da Lippia sidoides Cham ( Alecrim- Pimenta) no tratamento de parasitoses gastrintestinais de caprinos e ovinos,Eliane Macedo Sobrinho Santos
Araçuai,Iconicidade lexical: Resgate da Indentidade Histórica e Sociocultural do Centro de Araçuai Através da Toponímia ,Shirlene Aparecida da Rocha
Araçuai,Protótipo para Investigação do Potencial Repelente do NEEM Contra o Carrapato na Pastagem,Eliane Macedo Sobrinho Santos
Araçuai,A comunicação Popular da Articulação Semiárido Brasileiro (ASA) no Processo de Educação Ambiental,Kaique Mesquita Cardoso
Araçuai,Análise da Dinâmica de Parâmetro da Qualidade da Água em Microbacias Hidrográficas com vegetação Nativa e com Florestas Plantadas de Pinus,Kaique Mesquita Cardoso
Araçuai,Povos Indígenas do Vale do Jequitinhonha: Resgate Histórico e Social Através da Memória de Arquivos,Lillian Gonçalves de Melo
Araçuai,Concepção dos Docentes que Atuam no Curso Técnico de Enfermagem no Instituto Federal do Norte de Minas Gerais( Campus Araçuai) Sobre a Avaliação da Aprendizagem do Educando,Valéria Gonzaga Botelho de Oliveira Eulálio 
Araçuai,Avaliação de Diferentes Formulações de meio de Cultura na Produção de Biomassa de Escherichia coli BL21 em biorreator e em Shaker,Hércules Otacílio Santos
Araçuai,Aplicação de Sistemas de Informação Geográfica na Construção de Mapas Ambientais: Estudo de Caso da Microrregião de Araçuai – MG,Joildes Brasil dos Santos
Araçuai,Documentando Projetos ,Bruna das Graças Soares
Araçuai,"Estudos sobre Marxismo, Movimentos Sociais, Educação e Trabalho",Fabiano Rosa de Magalhães
Araçuai,A Organização das Comunidades Rurais/Tradicionais no Vale do Jequitinhonha ,Fabiano Rosa de Magalhães
Araçuai,"Análise Microbiológica e de Alguns Parâmetros Físicos da Água do Rio Calhau, na Cidade de Araçuai – MG",Juliana Guerra de Oliveira
Araçuai,Identificação de Unidade Produtivas e Movimentos Sociais que atuam com Agricultura Sustentável e Agroecológica no Município de Araçuai e Região,Fabiano Rosa de Magalhães
Araçuai,A utilização de Ferramentas Online para Pesquisas Online para Pesquisa de Opinião na Escola : Desenvolvendo uma Pesquisa no IFNMG – Campus Araçuai,Fabiano Rosa de Magalhães
Araçuai,Análise da Situação Vacinal dos Estudantes dos Cursos Integrados de uma Instituição Federal de Ensino do Vale do Jequitinhonha,Isabella Rodrigues Diamantino Pereira
Araçuai,Desafios na Implementação da Lei 12.711/12: Ações Afirmativas no IFNMG- Campus Araçuai,José Carlos Silvério dos Santos
Arinos,Uso do Bioestimulante na Germinação e Prdução de Mudas de Maracujázeiro Amarelo,Francisco Valdevino Bezerra Neto
Arinos,Avaliação Energética da Polpa de Baru por Aves ,Diogo Moraes Cardoso
Arinos,"Desempenho de Cultivare de Melão Tipo Amarelo em Diferentes Épocas de Plantio, na Região Vale do Urucuia, Minas Gerais",Francisco Valdevino Bezerra Neto
Arinos,Desempenho Bioeconômico do Confinamento de Bovinos Alimentados com Dieta com Grão Interno,Ronan Aparecido Valadares 
Arinos,Caracterização Fotoquímica e Avaliação da Atividade Antibacteriana de Dipteryx Alata Vogel,Cinthia Gracielly Rodrigues 
Arinos,"Germinação, Qualidade Sanitária e Fisiológica de Sementes de Espécies do Cerrado no Vale do Urucuia -MG: Baru (Diptery Alata Vog.) e Araticum ( Annona Crassiflora Mart.)",Gabriel Muller Valadão
Arinos,Pesquisa de Fraude do Leite Cru Produzido nos Assentamentos de Arinos/MG,Gustavo Rodrigues Morgado
Arinos,Avaliação Microbiológica do leite Cru Produzido nos Assentamentos de Arinos/MG,Gustavo Rodrigues Morgado
Arinos,Análise Sensorial de um Composto Alimentar Ecosocial de Pólen Apícola e Baru,Gabriel Muller Valadão
Arinos,Software de Gerenciamento dos resultados dos simulados aplicados no ensino médio integrado do IFNMG- Campus Arinos,Claudianne Myllene Morais de Almeida
Diamantina,Avaliação da Ação Antiviral para os Vírus Dengue e Zika de Cinco Plantas Medicinais Encontradas no Vale do Jequitinhonha,André Silva Oliveira
Diamantina,Condicionador de Solo a Partir de Biomassa Residual da Produção de Carvão Vegetal,Emerson Delano Lopes
Diamantina,Democratizando a Informação com a Data Science: Uma Análise dos Gastos com as Instituições Federais de Ensino,Bruno Lopes de Faria
Diamantina,Permanência e Evasão nos Cursos Técnicos do Instituto Federal do Norte de Minas Gerais – Campus Diamantina ,Bruna Mendes Oliveira
Diamantina,"Avaliação do Potencial Efeito Antiviral de Compostos Derivados das Inda-1,3- Dionas Contra os Vírus Dengue e Zika",Ana Flávia Costa da Silveira Oliveira
Diamantina,Oportuniza IF,Carla Pereira Silva
Diamantina,"Jogos Educativos Digitais, Como Ferramentas Destinadas ao Ensino de Química",Jannaine Nunes Alves
Diamantina,"Gestão do Trabalho, Relações de Poder e Adoecimento: Revelando a Face Perversa da Gestão",André Aristóteles da Rocha Muniz 
Diamantina,Experimentação em Química no Curso Técnico em Agropecuária em Regime de Alternância: Construção de Propostas Direcionadas ao Ensino no IFNMG Campus Almenara ,Janainne Nunes Alves
Janaúba,Conhece-te a ti mesmo: Análise dos perfis socioeconômicos e culturais dos discentes do Técnico em Informática para Internet do Campus Avançado Janaúba ,Dinamor Chicarelli do Nascimento
Janaúba,Filmes Hollywoodianos e Histórias em Quadrinhos: Estratégia de Ensino nas Aulas de Física,Júlio Cezar Barbosa Rocha
Janaúba,Impressora Braille de Baixo Custo,Felipe Cézar de Castro Antunes
Janaúba,Municípios da Área de Abrangência do Instituto Federal do Norte de Minas Gerais- Campus Avançado Janaúba: Uma Leitura a Partir de Indicadores Socioeconômicos ,Fabrício Silva Ribeiro
Janaúba,"Sertão Norte Mineiro, onde Repousa o Berço das Gerais: Reflexão Acerca do Processo de Formação do Norte de Minas Gerais sob a Perspectiva da História da Arquitetura, da Formação das Cidades Brasileiras no Período Colonial, da Literatura, da Arte das suas várias Linguagens ",Hellen Vívian Moreira dos Anjos
Janaúba,Conhece-te a ti mesmo: Análise dos perfis socioeconômicos e culturais dos discentes do Técnico em Informática para Internet do Campus Avançado Janaúba ,Fernando Nunes dos Santos
Janaúba,Laboratório Didático de Física Tendo Como Plataforma Raspberry Pi,Júlio Cézar Barbosa Rocha
Januária,Inspeção de Patologias por Efeito de Agentes Biológicos em Estruturas de Edificações Históricas ,Áureo da Silva Santos 
Januária,"Avaliação de Genótipos de Mandioca e Épocas de Colheita na Região da Bacia do Rio Pandeiros, em Ambiente Irrigado e não Irrigado.",Ednaldo Liberato de Oliveira
Januária,Um Minuto de Sono Vale Muito,Yuri Álisson Rodrigues de Oliveira
Januária,Ensaio na Barra de Tração e Estimativa da Demanda Energética de um Trator Agrícola de Pneus,Wagner da Cunha Siqueira
Januária,Viabilidade Econômico de Sensor óptico na Adubação Nitrogenada a Taxa Variada na Cultura do Milho,Wagner da Cunha Siqueira
Januária,Eficiência do Poleiro Artificial como Método de Recuperação Ambiental em um Pasto Abandonado em Área de Proteção Ambiental Cavernas do Peruaçu,Tattiane Gomes Costa
Januária,"Seletividade Fisiológica do Herbicida Atrazine Sobre o Predador Doru luteipes ( Scudder, 1876) ( Dermaptera: Forficulidae)",Claubert Wagner Guimarães de Menezes
Januária,"Diferentes Palatabilizantes na Dieta sobre a Perfomance dos Leitões Durante a Creche e seus Impactos nas Características de Crescimento, Acabamento e Carcaça",Wagner Aziz Garcia de Oliveira
Januária,Desenvolvimento de um Jogo Digital Educacional para o Auxílio a Indisciplina nas Séries Iniciais do Ensino Fundamental,Joselice Ferreira Lima 
Januária,Produção de Briquetes Artesanais com Finos de Carvão Vegetal Utilizando Diferentes Tipos de Secagem e Materiais Aglutinantes,Wagner da Cunha Siqueira
Januária,Biodisponibilidade de Potássio em Minerais Silicáticos,Tatiana Tozzi Martins Souza Rodrigues
Januária,Avaliação da Eficiência de Tratamento por Sistemas Alagados Construídos Considerando-se as Perdas por Evaporação ,Danilo Pereira Ribeiro
Januária,Aspectos Produtivos de Genótipos de Girassol Cultivados em Januária Norte de Minas Gerais ,Aroldo Gomes Filho
Januária,Adubação Nitrogenada em Cobertura de Amendoim CV. “ IAC ST TATU” e Viabilidade Econômica no Seminário Mineiro,Tattiane Gomes Costa
Januária,"Inoculação de Bradyrhizobium em Feijão Caupi ( Vigna unguiculata L. Walp´.): Efeitos na Nodulação, Crescimento e Produtividade ",Luiz Carlos Ferreira
Januária,"Diagnóstico Hidroambiental do Riacho Cruz dos Araújos, na Bacia do Médio São Francisco",Antônio Fábio Silva Santos
Januária,Fitotoxidade e Ação Inseticida do óleo Essencial de Cymbopogon flexuosus ( Poaceae),Clináscia Rodrigues Araújo Rocha
Januária,Qualidade da Silagem de Milho Ensacada,Rogério Mendes Murta
Januária,Radiofrequência Aplicada em Tubos de Água para Evitar Incrustações e Obstrução do Canal por Águas Duras,Edinei Canuto Paiva
Januária,Níveis de Suplementação da Enzima beta-mananase para Codornas Japonesas ( Coturnix Coturnix japonica),Wagner Aziz Garcia de Oliveira
Januária,"Características Morfogênicas, Estrturais e Acúmulo de Forragem do Capim Marandu em Sistema de Integração Lavoura-pecuária em Regiões de Riscos Climáticos",Jussara Barros Silva
Januária,"Atividade Antioxidante, Estudo Fitoquímico e da Composição Química do Óleo Essencial da Flor de Calotropis procera",Clináscia Rodrigues Araújo Rocha
Januária,Objeto de Aprendizagem para o Ensino Médio e Educação Profissional: Ensino de Funções Aplicado a Fenômenos Físicos,Fábio Mendes Ramos
Januária,Biodisponibilidade de Potássio em Rochas Silicáticas em Substituição a Adubação Química Mineral na Cultural do Milho ( Zea Mays L.),Laís Lorena Queiroz Moreira
Januária,Estudo Comprativo entre Soluções Estruturais para projetos de Reservatórios por meio do Método dos Elementos Finitos,Matheus Silveira Borges
Januária,Rendimento de Feijão- Vagem em Função de Lâminas e Sistemas de Irrigação em Ambiente Protegido ,Márcio Adriano Santos
Januária,Capacidade de Busca e Parasitismo de Palmistichus elaesis ( Himenoptera: Eulophidae) em Ceraitis capitata ( Diptera: Tephritidae),Eliane Souza Gomes Brito
Januária,Biodigestor Caseiro para Produção de Biogás,Wagner da Cunha Siqueira
Januária,Processamento de Dietas sem Volumoso em Confinamento de Bovinos – Animais Cruzados Nelore x Angus,Rogério Mendes Murta
Januária,O Uso de Recursos Computacionais no Ensino de Matemática nas Escolas Públicas do Município de Januária (MG),Josué Antunes de Macêdo 
Januária,Nodulação em Feijão-Caupi sob o Efeito de Bactéria Antagonista a Patógeno de Solo,Tatiana Tozzi Martins Souza Rodrigues
Januária,Análise de Técnicas de Sumarização Automática de Vídeos para Auxílio ao Reconhecimento de Sinais Não-manuais de Libras,Felipe Augusto Oliveira Mota
Januária,Determinação de Soluções Analíticas para os Parâmetros de Campo Cristalino em Sistema Contendo íons Lantanídeos Trivalentes,Yuri Álisson Rodrigues de Oliveira
Januária,Estudo Numérico de Transmissão de Arboviroses,Davi Rodrigues de Souza
Januária,Uso de Sistema de Informação para Aumento da Eficiência no Gerenciamento dos Auxílios do Programa de Assistência e Apoio aos Estudantes do IFNMG – Campus Januária,Cleiane Gonçalves Oliveira
Januária,A Cachaça Artesanal Enquanto Patrimônio Territorial do Norte de Minas Gerais: A Região de Brejo do Amparo Distrito de Januária – MG,Angélica Borges dos Santos
Januária,Construção de um Espectroscópio de Rede de Difração,Caio Bruno Wetterich
Januária,Limites e Possibilidades do Uso da Plataforma Scratch no Ensino de Programação para Crianças do Ensino Fundamental,Josué Antunes de Macêdo 
Januária,Parâmetros Microbiológicos e Físico – Químicos da Água do Rio São Francisco no Município de Januária-MG,Vitor Hugo Henriques de Almeida
Januária,Diversos Olhares sobre o PIBID no Subprojeto de Biologia do IFNMG/Campus Januária,Joelma de Fátima Mendes Bandeira
Januária,Blended Learning: O Uso da Sala de Aula Invertida no Curso Técnico em Informática do IFNMG Campus Januária,Gustavo Linhares Lel is Frota
Januária,O Ensino de Ciências no Anos Iniciais do Ensino Médio,Joelma de Fátima Mendes Bandeira
Januária,Análise Quantitativa das Águas Residuárias dos Condicionadores de Ar do IFNMG – Campus Januária,Jonathan Rodrigues Azevedo
Januária,Farelo de Algodão e Suplementação Enzimática em Dietas de Galinhas Poedeiras ,Wagner Aziz Garcia de Oliveira
Januária,"Desempenho Agronômico de Linhagens do Feijão Fradinho( Vigna Unguilata) em Januária, Norte de Minas Gerais",Claubert Wagner Guimarães de Menezes
Januária,Avaliação do Hidrogel Natural da Espécie Nativa Magoniapubescens A.St. Hil para Produção de Mudas de Espécies Arbóreas em Região Semiárida ,Danilo Pereira Ribeiro
Januária,"Raças Regionais e o Porco do Serrado, sob Sistema Convencional e SISCAL ",Wagner Aziz Garcia de Oliveira
Januária,Integração Entre a Linguagem Scratch e a Plataforma Arduíno no Ensino de Geometria Plana,Josué Antunes de Macêdo 
Januária,Avaliação de Sistemas de Ansiedade de Depressão em Alunos do Ensino Médio Integrado,Patrícia de Sousa Fernandes Queiroz 
Januária,Montagem e Validação de um Rastreador Solar Microcontrolado ,Edinei Canuto Paiva
Januária,Desenvolvimento de um Mapa Geológico do Solo do IFNMG - Campus Januária ,Matheus Silveira Borges
Januária,Aproveitamento e Caracterização de Água de Condicionadores de Ar para Uso Laboratorial e Outros Fins Específicos ,Daniel Meira de Oliveira
Januária,O Ensino de Ciências nos Anos Finais do Ensino Fundamental,Joelma de Fátima Mendes Bandeira
Januária,Efeito da Utilização de Urina de Vaca em Adubação Complementar em Alface,Nelson Licínio Campos de Oliveira
Januária,Desempenho de Cultivares de Alface Tipo Crespa Sob Sistema Orgânico em Januária-MG,Nelson Licínio Campos de Oliveira
Januária,Análise Comparativa do índice Firjan de Desenvolvimento Municipal (IFDM) da Microrregião de Januária – MG,Eduardo Cabral da Cruz
Januária,Aprendendo Matemática Através de Fractais,Gustavo Pereira Gomes
Januária,"Classificação, Portabilidade e índice de Qualidade de Água de um Curso Hídrico na Bacia do Médio São Francisco",Antônio Fábio Silva Santos
Januária,Avaliação da Sensibilidade ao Sabor Amargo da Feniltiocarbamida (PTC) Na Comunidade Acadêmica do IFNMG/Campus Januária e Sua Correlação Com Hábitos Alimentares,Luiz Carlos Ferreira
Januária,Construção de Spputering de Baixo Custo,Edinei Canuto Paiva
Januária,Aproveitamento de Resíduos de Construção Civil e Demolição como Agregado em Concreto,Karla Ulisses Lima
Januária,Simulador de Altitude para Ciclismo,Caio Bruno Wetterich
Januária,Avaliação da Carcaça de Suínos de Raças Rústicas e seus Cruzamentos,Eduardo Souza do Nascimento
Januária,Jogo Educacional Digital sobre o Parque Nacional Cavernas do Peruaçu,Joselice Ferreira Lima
Januária,"Distribuição Espacial, Desenvolvimento e Reprodução de Edessa rufomarginata ( Heptera: Pentatomidae) e Utilização de Seus Ovos na Produção do Parasitóide Trissolcus basalis ( Hymenoptera: Scelionidae)",Elaine Souza Gomes Brito
Januária,Capacidade de Brachiara Ruzizienesis na Recuperação de Solo Contaminado Por Herbicida Utilizando a Soja como Espécie Indicadora,Rodrigo Amato Moreira
Januária,Estudo Investigativo Sobre o Ensino dos Produtos Notáveis de Binômios Através do Triângulo Aritmético: Elaboração de um Jogo Didático Pedagógico,Gustavo Pereira Gomes
Januária,Câncer de Colo Uterino: A Relação da Oferta do Exame Papanicolau com a Doença,Liliam Alkmim Matos
Januária,Produção de Sequência Didática para o Ensino de Geometria Espacial,Fabrícia Gracielle Santos
Januária,Produção de Mudas de Couve-flor e Brócolis com Substrato à Base da Casca de Pequi,Rodrigo Amato Moreira
Januária,A Influência do Programa Bolsa Família na Educação,Felipe Lisboa Guedes
Januária,A Formação do Preço no Setor de Moda: Um Estudo de Caso da Cidade de Januária- MG,Felipe Lisboa Guedes
Januária,CARACATERIZAÇÃO DE CRISTAIS DA FORMA (NH4)2K2x Mn2(1-x)CryNi(1-y)(SO4)2.6H2O APÓS TRATAMENTO TÉRMICO,Lara Fernanda Nunes Dourado
Januária,Análise do Patrimônio Histórico-Arquitetônico no Município de Januária – MG,Lara fernanda Nunes Dourado
Januária,Reflexões sobre os conhecimentos em Geometria dos Alunos Ingressantes no Curso de Licenciatura em Matemática do IFNMG – Campus Januária,Daniel Martins Nunes 
Januária,Contribuições do Material Manipulável para Aprendizagem de Sólidos de Revolução: Experiências em Sala de Aula,Daniel Martins Nunes 
