Projetos de Pesquisa Cadastrados em 2017,,
Montes Claros,Análise do Efeito da Agitação Sobre a Distribuição do Tempo de Residência e Conversão de um Reator CSTR.,Thalles de Assis Cardoso Gonçalves
Montes Claros,Estudo de Contaminações de Alimentos Embalados em Bandejas Poliméricas,Luiz Gomes Junior
Montes Claros,Estudo do Aproveitamento da Biomassa do Pequi para Fins Comerciais,Luiz Gomes Junior
Montes Claros,Investigações e Projetos de Sistemas de Fusão para Ativação Neutrônica,Wagner Leite Araújo
Montes Claros,Estudo a Análise de Secagem em Leito de Jorro,João Carlos Gonçalves
Pirapora,Utilização das Linguagens de Programação R E PYTHON nas Pesquisas em Geociências,Bruno Lopes de Faria
Pirapora,Monitoramento e Avaliação da População Atmosférica Particulada Emitida pelas Indústrias de Ferro-Silício e Silício Metálico na Cidade de Pirapora-MG,Wallace Magalhães Trindade
Pirapora,Investigando o Português Brasileiro na Escrita: Construções causativas,Joaquina Aparecida Nobre da Silva
Pirapora,Monitoramento da Qualidade de Energia Elétrica,Emerson Maurício de Almeida Alves
Pirapora,Ortografia no Ensino Médio: Análise da Escrita Escolar Mediada pelos Corretores Ortográficos,Wilma Maria Pereira
Pirapora,Avaliação de Sistema de Gerenciamento de Conteúdo no Desenvolvimento do Portal do Grêmio Estudantil,Emerson Maurício de Almeida Alves
Pirapora,"O Perfil Social, Cultural e Econômico dos Ingressantes no Ensino Técnico Noturno no IFNMG Campus Pirapora/MG.",Daniel Gusmão Ribeiro
Pirapora,Maiores Incidências de Reclamações Trabalhistas na Cidade de Pirapora – MG,Adler Augusto Rath
Pirapora,Potenciais Caóticos no Operador de Schrodinger Unidimensional: Análise pelo Inverso do Número de Participação,Wesley Florentino de Oliveira
Pirapora,GAAL.EDU: Software de Apoio ao Ensino de Geometria Análitica a Álgebra Linear ,Wesley Florentino de Oliveira
Pirapora,"Prevalência de Síndrome de Burnout, Ansiedade, Depressão, Transtornos Mentais Comuns, suas Associações à Hábitos de Lazer, Apoio Social, Sonolência e Nível de Qualidade de Vida entre Universitários Trabalhadores e não Trabalhadores",Danilo Lima Carreiro
Pirapora,Avaliação da Assistência Odontológica na Perspectiva de Usuários Brasileiro,Danilo Lima Carreiro
Pirapora,Acessibilidade no Campus Pirapora: Levantamento da Situação de Acessibilidade das Edificações Pertencentes ao IFNMG,Carla Cristiane Silva
Pirapora,Estudo da Flambagem Lateral com Distorções em Vigas Casteladas Contínuas,Carla Cristiane Silva
Porteirinha,Produção de Tecnologia Assistiva em Máquinas de Impressão em 3D,Joyce Meire da Silva França
Salinas,"Hambúrguer com Carne de Coelho Enriquecido com  Fibras: Avaliação Físico-Química, Microbiológica e Sensorial por Aceitabilidade para Crianças da Rede Pública de Salinas-MG",Daniela Caetano Cardoso
Salinas,Avaliação do Comportamento Reológico de Kefir,Daniela Caetano Cardoso
Salinas,"Sobremesa Láctea Tipo Mousse à Base de Leite de Cabra: Avaliação Físico-Química, Microbiológica e Sensorial por Aceitabilidade para Crianças da Rede Pública de Salinas-MG",Daniela Caetano Cardoso
Salinas,Avaliação de Parâmetros Agroeconômicos de Seis Variedades de Mandioca na Cidade de Salinas-MG,Fábio Antunes Arruda
Salinas,Investigação de Possíveis Reentrâncias no Diagrama de Fases Térmico do Modelo de Heisenberg Quântico,Diego da Cunha Carvalho
Salinas,Caracterização de Ambientes Ciliares e as Influência no Carreamento de Sedimentos no Rio Bananal,Alessandro de Paula Silva
Salinas,Estudo do Banco de Sementes e Caracterização do Solo como Indicadores do Estado de Resiliência de uma área em Elevado Estágio de Degradação,Alessandro de Paula Silva
Salinas,Aparato Experimental Envolvendo a Dinâmica de Corpos Rígidos em Superfície com Atrito para Uso Didático,Maria da Penha de Laia
Salinas,Avaliação do Desempenho de Bezerras Girolando Neonatas Ssubmetidas à Suplementação com Levedura,Wolff Camargo Marques Filho
Salinas,Determinação do Módulo de Young e Tensão de Ruptura de Madeira de Eucalyptus na Região do Alto do Rio Pardo,Geraldo Magela Cardoso
Salinas,Barra de Cereal Adicionada de Farinha da Casca de Bana Prata (Musa Sapientum): Composição Química e Avaliação Sensorial,Daniela Caetano Cardoso
Salinas,Avaliação do Comportamento de Adsorção da Polpa de Maracujá Liofilizada e Adicionada de Agentes Veiculares por Meio de Redes Neuro-Fuzzy,Isis Celena Amaral
Salinas,"Desempenho, Precocidade e Bem Estar de Novilhas Nelore em Sistema Silvpastoril",Wolff Camargo Marques Filho
Salinas,Leveduras Isoladas de Frutos do Cerrado na Fabricação de Cerveja Artesanal Tipo Pale Ale,Marcos de Oliveira
Salinas,Avaliação do Potencial de Contribuição do Rejeito Feldspático em Nutrientes para as Plantas,Elcio Jose do Nascimento
Salinas,Uso de Biossólido na Composição de Substratos para Produção  de Mudas Nativas e Exóticas ,Sara Carolina Soares Guerra Fardin
Salinas,"Avaliação de Açúcares Solúveis Totais e Açúcares Redutores em Ziziphus joazeiriro Mart. Nas Estações de Inverno e Verão em Condições de Ambiente Natural na Região de Salinas, MG",Antônio Carlos Pinheiro Cani
Salinas,Elaboração de Requeijão  Cremoso de Leite de Cabra Produzido com Enzima Transglutaminase e Condimentado com Ervas Finas,Alcides Ricardo Gomes
Salinas,Física de Sistemas Complexos: Programação de Fluidos em Meios Porosos,Alisson Marques de Miranda
Salinas,Correlação entre a Contagem de Células Somáticas e Condutividade Elétrica do Leite de Vacas Mestiças no Município de Salinas MG,Wesley Antunes Meireles
Salinas,"Gênero, Sexualidade e Diversidade na Escola: Uma Proposta de Educação Inclusiva no IFNMG Campus Salinas",Santina Aparecida Ferreira Mendes
Salinas,Tratamento de Hérnia Humbilical em Suínos com Enxerto Alógeno de Cartilagem Articular ,Walter Octaviano Bernis Filho
Salinas,Diagnóstico da Cadeia Produtiva e Avaliação Físico-Química de Cachaças da Região de Salinas,Edilson Jarvim Viana
Salinas,Redes Neuro-Fuzzy na Predição da Maciez da Carne a Partir da Atividade Biológica,Alison Zille Lopes
Salinas,"Comparação da Qualidade do Solo em Função do Manejo Adotado em Áreas no Município de Salinas, Minas Gerais",Alessandro de Paula Silva
Salinas,Uma Proposta Didática para o Ensino de Gravitação Universal Ultrapassando os Limites dos Livros Didáticos Recomendados pelo Programa Nacional do Livro Didático do Ensino Médio de 2015,Vailton Afonso da Silva
Salinas,"Eficácia In Vitro de Acaricidas Sobre o Carrapato-do-Boi Rhipicephalus (Boophilus) microplus Oriundos de Propriedades Leiteiras da Região de Salinas, Norte de Minas Gerais",Vanessa Paulino da Cruz Vieira
Salinas,"Síntese de Curcuminoides Glicosilados: Avaliaçãoi da Potencialidade como Corantes Alimentícios, Monitoramento Reacional e Estudo de Degradação pos Espectrometria de Massas",Bruno Ricardo Vilachã Ferreira 
Salinas,"Caracterização da Rapadura Artesanal e Industrial por meio de Análises Físico-químicas, Sensoriais e Quimiométricas ",Roberta Magalhães Dias Cardozo
Salinas,Formação continuada por parte dos professores que lecionam no ensino fundamental 1 e inserção dos conceitos físicos,José Antônio Duarte Santos
Salinas,Qualidade microbiológica e perfil fermentativo de silagens de cana-de-açúcar aditivadas com diferentes inoculantes,Susi Cristina dos Santos Guimarães Martins
Salinas,"Prospecção Fitoquímica e Avaliação das Atividades Antifúngica, Antimicrobiana e Antioxidantes de uma Nova Espécie de Stachytarphetas só. Vahl (Verbenaceae)",Nathália Bastos Lima de Andrade
Salinas,Produção de Cerveja Artesanal a Partir da Reutilização de Leveduras,Felipe Cimino Duarte
Salinas,Estudo da Atividade Antibacteriana de Uma Nova Bebida Produzida pela Mistura de Kefir Açucarado e Polpa de Maracujá,Bruna Castro Porto
Salinas,Identificação e Caracterização da Microbiota Produtora Proteases Termoresistentes Isolada de Queijo,Solimar Gonçalves Machado
Salinas,Associação Entre Neoplasias Mamárias e a Prevalência Leishmziizia SP. em Cadelas,Eduardo Garrido
Salinas,Verificaçao da Genotoxicidade em Eritrócitos de Tilápia do nilo (Oreochromis Niloticus) Coletados in Situ na Barragem de Salinas-MG Através da Análise das Anormalidades Nucleares e Micronúcleos,Thaís Larissa Lourenço Castanheira
Salinas,Efeito dos Óleos Essenciais de Coentro (Coriandrum sativum) e Alecrim (Meldusantha Martiusii Benth) na Conservação de Queijo Minas Frescal,Isis Celena Amaral
Salinas,Utilizalção do  Óxido de Cálcio como Catalisador Heterogêneo para Síntese de Biodiesel,Roberto Ananias Ribeiro
Salinas,Avaliação da Influência do Corpo Lúteo e da Morfologia Ovariana no Número e na Qualidade de Oócitos Bovinos,Júlio César Oliveira Dias
Salinas,Efeito da adubação suplementar no crescimento inicial eucalipto,Vinícius Orlandi Barbosa
Salinas,O Enigma da Dioicia em Diospyros Sericea A. DC. (Ebenaceae): Uma Investigação da Biologia Produtiva e da Polinização,Michellia Pereira Soares
Salinas,Entomofauna Associada ao Cultivo de Plantas Frutíferas na Região Norte de Minas Gerais,Tatiane Gizelle Marques Silva
Salinas,Caracterização de Quintais Agroflorestais Desenvolvidos por Agricultores no Baixo Bananal ,Larissa Santos Rocha
Salinas,Obtenção de Carvão Ativado Oriunda do Endocarpo de Umbu ( Spondias tuberosa) Visando a Adsorção do Corante Azul de Metileno e Índigo Carmim ,Fábio Welinton 
Salinas,Isolamento e Identificação de Leveduras fermentadoras de material lignocelulósicos em cascas de eucalipto como subsídio à produação de bioetanol,Juliana Rocha de Meira
Salinas,Levantamento da Diversidade de Leveduras em Frutos Nativos do Cerrado da Região do Alto Rio Pardo/MG,Marcos de Oliveira
Salinas,Secagem de Polpa de Banana pelo Método de Secagem em Espuma com Diferentes Etapas Preliminares,Bruna Castro Porto
Salinas,Identifying classes in Legacy Javascript code,Leonardo Humberto Guimarães Silva
Salinas,Zonas Homogêneas de Evapotranspiração de Referência para o Norte e Noroeste de Minas Gerais ,Marcelo Rossi Vicente
Salinas,Caracterização físico-química e avaliação do potencial antimicrobiano dos grãos de pólen da flor do Baru,Juliana Rocha de Meira Pires
Salinas,Estima da Evapotranspiração de referência com redes neurais artificiais ,Patrícia de Oliveira e Lucas
Salinas,Propriedades Físico-Químicas do Biodiesel,Roberto Ananias Ribeiro
Salinas,Escola Família Agrícola (EFA)? Que Bicho é esse?,Gerson Avelino Fernandes Pereira
Salinas,Efeito da salinidade na germinação e no crescimento inicial de mudas de leguminosas arbóreas,Tiago Reis Dutra
Salinas, Linguagem multimodal: A importância do uso de gesto nas aulas de química no 3º ano do Ensino Médio ,Elízio Mário Ferreira
Salinas,A importância das narrativas docentes na formação de professores,Gerson Avelino Fernandes Pereira
Salinas,Perfil dos alunos dos cursos de licenciatura do IFNMG Campus Salinas,Roamana Tatiana Soares Santos
Salinas,Substratos alternativos e diferentes granulometrias para produção de mudas de carne de vaca,Marília Dutra Massad
Salinas,Substratos alternativos na produção de mudas de Flamboyant e Ipê,Marília Dutra Massad
Salinas,Produção e Qualidade de mudas de Angico Vermelho em resposta a substratos alternativos e diferentes granulometrias,Marília Dutra Massad
Salinas,Diagnóstico dos cursos de licenciatura do IFNMG Campus IFNMG,Roamana Tatiana Soares Santos
Salinas,Geometria hiperbólico : Estudo de Polígonos de Voronoi,Frederico Ventura Batista
Salinas,Emparelhamentos de Arestas de Polígonos Hiperbólicos utilizando o Geogebra,Frederico Ventura Batista
Salinas,Métodos de controle de plantas daninhas na restauração florestal,Alessandro de Paula Silva
Salinas,Caracterização espectroscópica de materiais biocombustíveis ,Alisson Marques de Miranda
Salinas,O uso das novas tecnologias como ferramenta para atendimento aos alunos do 2º e 3º anos de informação,Eilson Santiago
Salinas,Vinhaça de cachaça artesanal: Um coproduto em potencial na produção de proteínas em Salinas – MG,Juliana Rocha de Meira Pires
Salinas,Física de Sistemas Complexos ,Alisson Marques de Miranda
Salinas,Avaliação do comportamento de adsorção da polpa de maracuá liofilizada e adicionada de agentes veiculadorespor meio de redes neuro- Fuzzy,Isis Celena Amaral
Salinas,Levantamento de leveduras em frutos do cerrado do norte de Minas com teste para verificação de potencial enzimático,Marcos de Oliveira
Salinas,Desenvolvimento de mudas de Baru ( Dipteryx alata (Vog.)) Em resposta a diferentes volumes de tubetes e doses de adubo de liberação lenta,Marília Dutra Massad
Salinas,Efeito de diferentes formulações e doses de osmocote na produção e qualidade de mudas de Abizia lebbeck (L.) Benth,Marília Dutra Massad
Salinas,Efeito da salinidade no desenvolvimento inicial de mudas de Albízia ( Albizia lebbeck (L.) Benth,Marília Dutra Massad
Salinas,Efeito de substratos renováveis e volumes de tubetes para produção e qualidade de mudas de Pau Ferro. ,Marília Dutra Massad
Salinas,Crescimento Inicial de Albízia (Albizia lebbeck (L.)) em condições de Matocompetição,Marília Dutra Massad
Salinas,Produção e qualidade de mudas de vinhático (Plathymenia reticulata Benth.) em resposta a diferentes formulações e doses de Osmocote,Tiago Reis Dutra
Salinas,"Manual de termos técnicos em espanhol dos cursos superiores de Medicina Veterinária, Engenharia Florestal e Engenharia de Alimentos",André Canela Brito Nobre
Salinas,Potencial Competitivo de Espécies Florestais Nativas da Mata Atlântica em Convivência com Urochloa descumbens ,Alessandro de Paula Silva
Salinas,Avaliação do Comportamento Relógico Durante o Processo Fermentativo do Iogurte em Diferentes temperaturas. ,Isis Celena Amaral
Salinas,"Crescimento de mudas de albízia (Albízia lebbeck (L.) Benth.) e canafístula (Peltophorum dubium (Spreng.) Taub.) sob diferentes doses de nitrogêncio, fósforo e potássio ",Tiago Reis Dutra
Salinas,Redes Neuro – Fuzzy na Predição da Maciez da Carne a Partir da Atividade Biológica,Alison Zile Lopes
Salinas,Avaliação Microbiológica e Físico- Química das Polpas de Frutas Comercializadas em salinas e Região,Rosimere Alves Guimarães
Salinas,"Estudo Analítico do Diagrama de Fases Quântico do Modelo de Heisenberg Spin – 1 Ferromagético, Anisotrópico em suas Interações, na Rede Hipercúbica Simples, com Anisotropia de íon único",Diego da Cunha Carvalho
Salinas,Comportamento de Oviposição e Estrutura Genética de Populações de Aedes Aegypti da Cidade de Salinas – MG,Filipe Vieira Santos de Abreu
Salinas,Modelo de Blume-Capel Spin – 3/2 e Spin-2 no Campo Cristalino Transverso: Uma aproximação de Campo,Diego da Cunha Carvalho
Salinas,Avaliação Sensorial do Doce de Leite Pastoso Elaborado com Diferentes Proporções de Soro,Edilene Alves Barbosa
Salinas,"Descrição do Diagrama de Fases do Modelo de Heisenberg Spin- 1 J1-J2-J3 Antiferromagnético, na Rede Cúbica Simples, na Presença de um Campo Cristalino, por meio de uma Abordagem Basônica",Diego da Cunha Carvalho
Salinas,"Estimativa da Biomassa, do estoque de Madeira e Carbono em Plantios de Eucalipto na Região do Alto Rio Pardo Via Sensoriamento Orbital",Ronaldo Medeiros dos Santos
Salinas,Estudo da Composição Química do óleo Essencial do Alecrim do Campo Medusabtha martiusii e a Avaliação do seu Potencial para a Inibição o Crescimento de Microorganismo Patogênico,Fábio Weliton Jorge Lima
Salinas,"Desempenho, Avaliação Econômica, Histológica e da Carcaça de Novilhas Alimentadas com Dieta Alto Grão.",Fernando Matos Pereira
Salinas,Desenvolvimento de Novos Adsorventes para Remoção de Contaminantes Orgânicos em Água Visando Remediação Ambiental,Luiz Fernando Oliveira Maia
Salinas,Controle do Binômio Tempo e Temperatura na produção de Refeições Porcionadas,Alcides Ricardo Gomes de Oliveira
Salinas,Determinação Microbiológica e Físico Química do Leite Cru Produzindo e Comercializado em Salinas e Região,Edilene Alves Barbosa
Salinas,Análise Físico-Química da Cachaça Produzida Artesanalmente em Alambique de Cobre Comparado à Cachaça Produzida Industrialmente,Oscar William Barbosa Fernandes
Salinas,Estudo da Qualidade Microbiológica de Polpas de Frutas Típicas do Cerrado Brasileiro,Felipe Cimino Duarte
Salinas,Influência da Idade ótima para Plantio no Crescimento de Mudas de Três Espécies Floretais Produzidas em Diferentes Dimensões de Recipientes,Tiago Reis Dutra
Salinas,Interferência de diferentes sombreamentos e substratos no desenvolvimento de mudas de tamboril para recuperação de áreas degradadas,Magalhães Teixeira de Souza
Salinas,Extração de Pectina do Maracujá-Amarelo (Passiflora Eduli F. Flavicarpa) e Maracujá-do-Mato (Passiflora Cincinnata) Caracterização e Elaboração de Filmes,Edilene Alves Barbosa
Salinas,Isolamento e Caracterização do Potencial Probiótico de Bactérias Lácticas a Partir de Leite Cru Comercializado Informalmente na Cidade de Salinas – Minas Gerais,Thiago Moreira dos Santos
Salinas,Efeito da Salinidade na Germinação e no crescimento Inicial de Mudas de Espécies Arbóreas ,Tiago Reis Dutra
Salinas,"Caracterização das Plantas Tóxicas de Interesse Pecuário na Microrregião de Salinas, Norte de Minas Gerais",Gabriel Domingos Carvalho
Salinas,Plataformas Open Source de Desenvolvimento de Jogos como Ferramentas de Ensino Interdisciplinar ,Alison Zille Lopes
Salinas,Disputas em Torno da Nova da Mineração: Desenvolvimento e Conflitos Sócioambientais no Norte de Minas Gerais,Ricardo dos Santos Silva
Salinas,Avaliação Sensorial do Doce de Banana Elaborado com Diferentes Proporções de Casca,Edilene Alves Barbosa
Salinas,Estudo comparativo da Florística e Estrutura de Florestas Estacionais Deciduais Exploradas e não Exploradas no Município de Salinas – Minas Gerais,Michellia Pereira Soares
Salinas,Geometria Espacial com Uso do Software Blender 3D,Anderson Vantuir Nobre Vieira
Salinas,Influência da Densidade na Bandeja e do Volume do Recipiente sobre a Produção de Mudas de Albízia ( Albizia lebbeck (L.)),Marília Dutra Massad
Salinas,Determinação da Idade ótima para Plantio de Mudas de Três Espécies Florestais Nativas Produzidas em Diferentes Dimensões de Recipientes,Tiago Reis Dutra
Salinas,Germinação e Crescimento de Plântulas de Espécies Arbóreas sob Influência do Estresse Salino,Marília Dutra Massad
Salinas,Características Microbiológicas do Leite Cru Consumido na Cidade de Salinas – MG,Edilene Alves Barbosa
Salinas,Interferência de Plantas Espontâneas e Forrageiras sobre o crescimento Inicial de Canafíscula ( Peltophorum dubium (Sprengel)),Marília Dutra Massad
Salinas,Tolerância à Contaminação do Solo Provocado pelo Herbicida Diuron + Hexazinone e Potencial Fitorremediador de Espécies Florestais da Família,Tiago Reis Dutra
Salinas,Avaliação de Propriedades Físicas e Mecânicas Madeira de Duas Espécies de Eucalyptus em Função do Apodrecimento em Dois Ambientes,Geraldo Magela Cardoso
Salinas,Fenologia de Diospyros Sericea A. DC. (Ebenaceae) no Parque Estadual de Serra Nova,Michellia Pereira Soares
Salinas,Utilização do Mesocarpo Externo do Pequi (Caryocar brasiliense Camb)e Oléo Comestíveis Residuais para a Produção de Sabão,Alexandre Santos de Souza
Salinas,"Elaboração do Caldo de pequi (Caryocar brasiliense) Caracterização micribiologica, físico- química e sensorial",Alexandre Santos de Souza
Teófilo Otoni,Historietas do Comportamento Brasileiro: Validação de uma Medida Ipsativa por Meio da Teoria de Resposta ao Item (TRI),Gustavo Henrique Silva de Souza
Teófilo Otoni,Plataforma Online para Mapeamento da Cultura no Vale do Mucuri/MG,Yuri Bento Marques
